Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.096199997,0.0977,0.103500001,0.107900001,0.111699998,0.114600003,0.113700002,0.114500001,0.112300001,0.112599999,0.112300001,0.113200001,0.114299998,0.114799999,0.1162,0.118699998,0.1193,0.120999999,0.123099998,0.125799999,0.125,0.128999993,0.132200003,0.135199994,0.139200002,0.142700002,0.149800003,0.159099996,0.182500005,0.202000007,0.218199998,0.231600001,0.250400007,0.264099985,0.275599986,0.292100012,0.303900003,0.314599991,0.330000013,0.342599988,0.359200001,0.364899993,0.379599988,0.38499999,0.409700006,0.407200009,0.424400002,0.440400004,0.4542,0.470099986,0.480599999,0.503199995,0.502099991,0.515799999,0.508700013,0.530799985,0.555299997,0.575600028,0.567900002,0.579699993,0.589100003,0.589600027,0.600600004,0.59920001,0.632000029,0.636200011,0.628700018,0.629800022,0.629599988,0.629899979,0.633000016,0.635599971,0.647199988,0.654799998,0.66170001,0.668200016,0.672399998,0.698099971,0.703000009,0.706700027,0.720799983,0.737399995,0.747300029,0.762399971,0.775300026,0.787599981,0.799499989,0.822799981,0.841000021,0.844299972,0.862299979,0.879899979,0.901300013,0.924700022,0.94630003,0.95389998,0.96390003,0.986599982,1.004099965,1.010200024,1.007699966,1.025400043,1.040199995,1.052399993,1.061499953,1.074599981,1.075799942,1.080000043,1.094799995,1.101699948,1.111500025,1.116999984,1.126199961,1.134500027,1.136999965,1.145200014,1.150200009,1.155200005,1.162099957,1.169700027,1.177800059,1.17990005,1.185600042,1.18599999,1.188699961,1.194300056,1.19749999,1.197100043,1.199300051,1.199399948,1.205000043,1.203199983,1.204300046,1.200000048,1.200799942,1.200500011,1.202000022,1.200999975,1.196699977,1.194599986,1.195899963,1.200099945,1.196799994,1.195000052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.100500003,0.102700002,0.107900001,0.109700002,0.1087,0.106600001,0.106600001,0.105800003,0.104699999,0.105800003,0.106200002,0.107699998,0.108800001,0.109700002,0.110799998,0.111699998,0.112800002,0.114200003,0.1149,0.116599999,0.117700003,0.119900003,0.121699996,0.123599999,0.125699997,0.128900006,0.131300002,0.1329,0.136299998,0.139200002,0.140400007,0.141900003,0.146799996,0.149399996,0.154699996,0.156599998,0.159099996,0.162200004,0.164700001,0.167300001,0.169100001,0.171700001,0.174700007,0.176899999,0.178299993,0.180099994,0.184799999,0.185599998,0.187800005,0.187000006,0.189600006,0.192200005,0.193900004,0.1963,0.198899999,0.200900003,0.203600004,0.202299997,0.204699993,0.206599995,0.209000006,0.209299996,0.210899994,0.212300003,0.213100001,0.213699996,0.214599997,0.215800002,0.215800002,0.216199994,0.218099996,0.219400004,0.220100001,0.220400006,0.221000001,0.222499996,0.223299995,0.223700002,0.226999998,0.227300003,0.227300003,0.228499994,0.230599999,0.2324,0.231600001,0.234400004,0.236200005,0.237399995,0.237599999,0.238700002,0.240500003,0.241600007,0.244399995,0.243100002,0.245900005,0.245800003,0.247400001,0.250200003,0.25,0.250800014,0.248899996,0.2491,0.250099987,0.252200007,0.252799988,0.252200007,0.252900004,0.252900004,0.252700001,0.252299994,0.252700001,0.254700005,0.252400011,0.251800001,0.254200011,0.252600014,0.251700014,0.254700005,0.254099995,0.251899987,0.255199999,0.255400002,0.255199999,0.255600005,0.255299985,0.254599988,0.254299998,0.256900012,0.255600005,0.254999995,0.255100012,0.254999995,0.253800005,0.253100008,0.255100012,0.255199999,0.256099999,0.259200007,0.2588,0.2579,0.257999986,0.260500014,0.259000003,0.262499988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.102300003,0.107199997,0.108999997,0.107000001,0.109099999,0.108099997,0.107600003,0.108499996,0.107699998,0.1096,0.108499996,0.112000003,0.110299997,0.114399999,0.116700001,0.117799997,0.1184,0.120200001,0.121600002,0.124200001,0.125300005,0.127399996,0.130099997,0.133200005,0.135199994,0.136199996,0.141100004,0.144500002,0.150299996,0.150900006,0.156800002,0.157299995,0.162200004,0.164299995,0.170699999,0.180199996,0.188899994,0.199100003,0.205500007,0.212099999,0.218899995,0.219500005,0.217899993,0.213699996,0.216499999,0.215599999,0.209700003,0.210899994,0.210999995,0.202999994,0.203099996,0.209299996,0.203899994,0.201000005,0.197500005,0.192599997,0.193200007,0.187999994,0.188199997,0.186000004,0.186800003,0.183500007,0.180099994,0.181799993,0.179900005,0.176499993,0.174600005,0.173700005,0.173700005,0.173500001,0.172399998,0.172900006,0.169699997,0.169799998,0.169200003,0.168500006,0.167899996,0.166999996,0.166999996,0.164299995,0.163800001,0.162499994,0.161899999,0.162599996,0.1611,0.159500003,0.159799993,0.159899995,0.159199998,0.157900006,0.157600001,0.158399999,0.157800004,0.1567,0.157600001,0.155699998,0.155000001,0.155300006,0.154400006,0.154100001,0.1523,0.152899995,0.153099999,0.152500004,0.152799994,0.152600005,0.151999995,0.150900006,0.150900006,0.151700005,0.151199996,0.151800007,0.151099995,0.1505,0.150999993,0.149800003,0.149299994,0.149800003,0.149399996,0.148399994,0.149599999,0.148800001,0.147100002,0.146300003,0.146699995,0.145799994,0.146699995,0.148499995,0.150000006,0.152700007,0.154499993,0.160500005,0.164900005,0.168599993,0.181799993,0.189999998,0.197600007,0.207599998,0.225999996,0.239199996,0.240799993,0.248699993,0.247600004,0.252299994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
